latitude,longitude,area_sqft,bedrooms,bathrooms,floors,house_age,parking_available,balcony_count,property_type,furnishing_status,distance_school,distance_hospital,distance_shopping,distance_transport,distance_park,price
12.868883,77.621694,1678.0,4,5,3,12,0,1,3,2,0.89,3.95,3.4,1.13,0.4,114.85
12.942824,77.640691,943.0,2,2,1,11,1,1,0,1,0.87,2.72,1.73,0.32,1.51,51.62
13.116013,77.549446,1549.0,2,3,2,4,1,3,0,1,1.84,2.62,2.98,0.28,0.75,81.47
13.003121,77.651189,3112.0,4,5,1,31,1,1,0,1,0.65,7.71,2.12,0.9,0.34,108.29
12.902363,77.579184,1051.0,2,3,1,14,1,0,0,1,1.39,1.79,5.15,1.59,0.55,49.06
12.851447,77.691429,2740.0,3,3,1,7,0,1,0,1,1.93,2.14,3.61,1.05,0.28,113.37
12.998413,77.649869,3472.0,5,5,3,4,1,2,0,0,1.02,4.67,4.98,1.33,0.55,194.78
12.888769,77.577775,1329.0,2,2,1,11,1,1,1,1,0.57,1.43,2.74,0.55,1.24,75.92
12.890765,77.585543,2624.0,3,4,1,3,1,1,2,0,1.58,1.36,3.22,1.61,0.71,160.21
12.867924,77.691434,2863.0,4,4,3,12,0,1,1,0,0.85,2.02,2.47,0.73,2.4,125.92
12.896504,77.616675,3911.0,4,4,1,12,1,1,0,2,0.27,1.63,1.87,5.0,0.57,173.32
13.02447,77.546875,937.0,2,3,1,1,0,1,0,0,0.25,2.15,4.65,0.48,1.55,65.23
12.934295,77.486918,4458.0,5,5,3,1,1,0,3,1,1.9,1.41,5.14,0.75,1.37,382.27
12.846704,77.714967,1557.0,2,3,2,5,1,1,0,0,2.35,2.1,5.85,0.63,0.8,68.22
12.974363,77.728115,1785.0,3,3,2,13,1,2,2,1,1.2,4.41,5.27,0.2,2.09,77.25
12.897709,77.705531,3945.0,5,5,1,1,1,2,0,0,1.08,3.39,3.01,0.13,2.55,199.86
13.105981,77.616165,873.0,1,1,1,2,0,0,2,0,1.82,2.58,2.77,0.43,2.19,45.96
12.980106,77.73304,2697.0,3,4,2,2,1,0,0,0,0.56,5.34,2.5,0.41,0.26,138.6
13.088979,77.635362,1766.0,3,3,2,15,1,2,0,0,0.74,1.75,6.82,0.39,0.71,66.1
12.909607,77.690339,3084.0,4,5,1,11,0,1,0,0,0.85,5.21,6.22,1.11,2.36,119.21
12.935933,77.628714,1305.0,2,2,2,5,1,2,1,2,0.23,1.27,2.16,1.01,0.54,98.3
12.93598,77.594882,963.0,2,3,1,0,1,0,0,2,2.22,1.11,1.99,1.88,2.65,77.74
12.834678,77.536223,2967.0,4,5,1,1,1,1,2,1,0.25,2.02,3.14,0.87,0.96,167.03
12.870872,77.515639,2556.0,3,3,1,1,0,2,1,0,0.91,3.4,2.46,0.37,2.2,162.3
12.835081,77.495027,1542.0,4,4,3,5,1,3,3,2,1.5,2.47,3.66,0.82,0.27,112.76
12.880644,77.449368,3727.0,4,4,1,8,1,0,1,1,1.95,2.14,5.33,1.24,0.26,157.78
13.113781,77.502615,2318.0,3,4,3,9,0,1,1,0,0.97,2.76,5.02,0.88,1.23,105.16
12.909384,77.5413,4294.0,5,5,1,1,0,2,1,1,2.81,2.79,1.42,0.55,1.6,327.09
13.102361,77.704893,1833.0,3,3,1,0,1,2,2,2,1.42,2.77,4.78,1.08,2.44,112.07
12.975896,77.684148,2845.0,5,5,1,1,1,1,0,0,1.56,1.5,2.94,1.1,1.5,175.64
13.082843,77.705632,3747.0,4,4,1,38,1,0,0,1,2.67,2.11,3.75,0.21,0.7,94.01
12.930688,77.556639,715.0,1,1,1,5,0,0,2,1,0.24,0.78,6.98,2.36,0.42,43.53
12.893761,77.599264,2971.0,5,6,1,4,1,1,0,1,0.45,3.33,1.55,0.32,0.48,190.41
12.881305,77.680688,1521.0,2,2,2,0,1,1,1,2,0.32,1.65,2.08,0.82,2.38,113.64
13.116212,77.46351,1607.0,3,3,3,2,1,2,0,2,1.9,3.39,3.45,0.71,0.64,87.58
13.049039,77.717784,2764.0,3,3,3,0,1,0,1,1,1.39,8.09,3.3,0.42,1.18,180.3
13.102632,77.685537,898.0,1,1,1,1,0,0,0,0,0.42,1.76,4.92,0.19,0.48,41.55
12.989714,77.563987,4424.0,4,4,2,2,1,1,0,1,1.19,2.94,2.7,0.97,0.95,277.57
12.942203,77.731795,3846.0,4,5,2,4,1,2,1,1,2.78,2.96,2.53,0.2,0.25,225.08
12.894466,77.664915,1369.0,2,3,1,10,0,1,0,0,2.53,2.5,3.03,1.19,1.89,60.19
12.953602,77.55839,1848.0,3,3,2,5,0,0,1,1,0.53,3.38,5.31,1.5,0.61,127.69
12.986347,77.661156,4037.0,5,5,1,14,1,2,1,0,3.9,1.81,5.52,2.85,2.08,180.24
